element=1
l=0 n=7
  4.7157996307000002e+02 -2.5350168800000000e-02
  1.8114399141000001e+02 -6.6607207599999996e-02
  7.3348075309999999e+01 -1.4512766590000001e-01
  3.0561701679999999e+01 -2.0980425610000000e-01
  1.2865597090000000e+01 -6.2971530400000003e-02
  5.3920295700000000e+00  4.1930846599999999e-01
  2.2200924700000000e+00  6.1239221440000002e-01
  8.8549812000000006e-01  1.2532587170000001e-01
  3.3638183999999999e-01 -4.3038193000000001e-03
  1.1904716999999999e-01  2.0473269999999998e-03
  4.2131370000000001e-02 -4.6069269999999998e-04
l=0 n=16
  5.7042445527000003e+05  9.4313000000000007e-06
  8.2219452034999995e+04  3.8477699999999999e-05
  1.6587920095000001e+04  1.6237430000000001e-04
  4.2996280310000002e+03  6.0778340000000001e-04
  1.3363280268999999e+03  2.0725016999999998e-03
  4.7157996307000002e+02  6.3207100999999998e-03
  1.8114399141000001e+02  1.6984409799999999e-02
  7.3348075309999999e+01  3.7903719699999998e-02
  3.0561701679999999e+01  5.9538342100000002e-02
  1.2865597090000000e+01  1.6533020100000000e-02
  5.3920295700000000e+00 -1.4840683960000001e-01
  2.2200924700000000e+00 -3.6878369039999997e-01
  8.8549812000000006e-01 -1.0103459910000000e-01
  3.3638183999999999e-01  7.6274598530000004e-01
  1.1904716999999999e-01  4.5308813990000002e-01
  4.2131370000000001e-02 -8.8332769999999996e-04
l=1 n=11
  8.7963218253000002e+02  1.0214185000000000e-03
  2.0431262631999999e+02  8.3303331999999997e-03
  6.3231655549999999e+01  4.2216331400000001e-02
  2.3334344999999999e+01  1.4066471119999999e-01
  9.4545053699999997e+00  3.0484179849999998e-01
  3.9641816300000001e+00  4.2068526119999999e-01
  1.6508395400000000e+00  2.6674213349999998e-01
  6.6386352000000004e-01  3.1461668300000002e-02
  2.5259699000000002e-01  1.6920301000000000e-03
  8.9334520000000001e-02 -4.8554819999999999e-04
  3.1594419999999998e-02  1.8002630000000001e-04
l=1 n=11
  8.7963218253000002e+02 -2.5891249999999998e-04
  2.0431262631999999e+02 -2.1164982000000001e-03
  6.3231655549999999e+01 -1.0852870000000001e-02
  2.3334344999999999e+01 -3.6982604600000003e-02
  9.4545053699999997e+00 -8.2627747299999998e-02
  3.9641816300000001e+00 -1.1894805390000000e-01
  1.6508395400000000e+00 -7.0906178599999994e-02
  6.6386352000000004e-01  2.5157799469999997e-01
  2.5259699000000002e-01  6.0826874809999998e-01
  8.9334520000000001e-02  2.9486433769999998e-01
  3.1594419999999998e-02 -1.4188712000000000e-03
end=15
element=16
l=0 n=17
  1.3023212822000000e+06  7.3054799999999997e-05
  1.8616219480000000e+05  2.7596080000000001e-04
  3.6823492611000001e+04  1.0909294000000000e-03
  9.3136948020000000e+03  3.9068104999999999e-03
  2.8266296312999998e+03  1.3014273300000000e-02
  9.7895091902000001e+02  3.9488615200000000e-02
  3.7215756348999997e+02  1.0604084029999999e-01
  1.5078409823999999e+02  2.3419300879999999e-01
  6.3682597530000002e+01  3.7014608710000002e-01
  2.7568076460000000e+01  2.9330860160000000e-01
  1.2067928500000001e+01  6.7669513700000003e-02
  5.2769284100000000e+00  2.8062336100000002e-02
  2.2752022699999999e+00  2.7557084600000000e-02
  9.5220413000000004e-01  3.9085891000000001e-03
  3.7899178000000000e-01 -1.0073400000000001e-05
  1.3960504000000001e-01  1.7991200000000001e-05
  5.1424780000000003e-02 -2.3875999999999998e-06
l=0 n=17
  1.3023212822000000e+06 -2.4404600000000000e-05
  1.8616219480000000e+05 -9.2203100000000005e-05
  3.6823492611000001e+04 -3.6508820000000003e-04
  9.3136948020000000e+03 -1.3089703999999999e-03
  2.8266296312999998e+03 -4.3946762000000002e-03
  9.7895091902000001e+02 -1.3503273000000000e-02
  3.7215756348999997e+02 -3.7744447299999997e-02
  1.5078409823999999e+02 -9.0251643399999998e-02
  6.3682597530000002e+01 -1.7440545530000001e-01
  2.7568076460000000e+01 -1.9867676690000000e-01
  1.2067928500000001e+01  2.4291679300000001e-02
  5.2769284100000000e+00  5.0124107409999996e-01
  2.2752022699999999e+00  5.3303652810000002e-01
  9.5220413000000004e-01  7.4495119900000004e-02
  3.7899178000000000e-01  1.6326292999999999e-03
  1.3960504000000001e-01 -2.7023839999999998e-04
  5.1424780000000003e-02  2.3174179999999999e-04
l=0 n=17
  1.3023212822000000e+06  6.1488999999999997e-06
  1.8616219480000000e+05  2.3235899999999999e-05
  3.6823492611000001e+04  9.2013800000000003e-05
  9.3136948020000000e+03  3.3024610000000000e-04
  2.8266296312999998e+03  1.1099502000000000e-03
  9.7895091902000001e+02  3.4283905000000001e-03
  3.7215756348999997e+02  9.6685635999999991e-03
  1.5078409823999999e+02  2.3684895099999999e-02
  6.3682597530000002e+01  4.7880633600000000e-02
  2.7568076460000000e+01  5.9398791999999999e-02
  1.2067928500000001e+01 -1.0699175000000000e-02
  5.2769284100000000e+00 -2.0387393540000001e-01
  2.2752022699999999e+00 -3.8670436710000000e-01
  9.5220413000000004e-01  2.5163418500000000e-02
  3.7899178000000000e-01  7.7679953089999998e-01
  1.3960504000000001e-01  3.8205993649999997e-01
  5.1424780000000003e-02  1.9699606000000000e-03
l=1 n=11
  1.0049987972000000e+03  1.0746684999999999e-03
  2.3187046968000001e+02  8.7346144999999997e-03
  7.1714468100000005e+01  4.4303053400000000e-02
  2.6444554650000001e+01  1.4753033360000001e-01
  1.0696818720000000e+01  3.1835116289999998e-01
  4.4830706100000004e+00  4.2615349640000000e-01
  1.8731093200000000e+00  2.4315723580000001e-01
  7.5890884000000003e-01  2.1850555899999999e-02
  2.9093407999999998e-01  2.0273644000000000e-03
  1.0250426999999999e-01 -8.5947330000000002e-04
  3.6115139999999997e-02  2.7305700000000000e-04
l=1 n=11
  1.0049987972000000e+03 -2.8898859999999999e-04
  2.3187046968000001e+02 -2.3614221000000002e-03
  7.1714468100000005e+01 -1.2097116700000000e-02
  2.6444554650000001e+01 -4.1430158799999998e-02
  1.0696818720000000e+01 -9.2001299100000003e-02
  4.4830706100000004e+00 -1.3114386180000001e-01
  1.8731093200000000e+00 -5.2764604299999997e-02
  7.5890884000000003e-01  3.1453087699999999e-01
  2.9093407999999998e-01  5.9599641930000002e-01
  1.0250426999999999e-01  2.4396068690000000e-01
  3.6115139999999997e-02 -2.6458835000000001e-03
end=16
element=17
l=0 n=17
  1.5654934742999999e+06  7.5176400000000001e-05
  2.1988717137000000e+05  2.8269360000000003e-04
  4.3211045382999997e+04  1.0951169000000000e-03
  1.0918608738999999e+04  3.8463099999999999e-03
  3.3170255295000002e+03  1.2621029600000000e-02
  1.1498921006999999e+03  3.8001843399999999e-02
  4.3720151793000002e+02  1.0215043380000000e-01
  1.7703976256999999e+02  2.2758338859999999e-01
  7.4733806549999997e+01  3.6639729360000001e-01
  3.2370031560000001e+01  3.0156974269999998e-01
  1.4206533850000000e+01  7.4360538599999998e-02
  6.2444470599999997e+00  2.8223830500000002e-02
  2.7132554799999999e+00  2.8676833600000000e-02
  1.1459963500000001e+00  4.1502570999999997e-03
  4.5987200000000000e-01  5.0454999999999997e-05
  1.6992767000000000e-01  4.8157999999999997e-06
  6.2790109999999996e-02  3.0836000000000000e-06
l=0 n=17
  1.5654934742999999e+06 -2.5521399999999999e-05
  2.1988717137000000e+05 -9.5991700000000005e-05
  4.3211045382999997e+04 -3.7246250000000001e-04
  1.0918608738999999e+04 -1.3097823999999999e-03
  3.3170255295000002e+03 -4.3310765999999999e-03
  1.1498921006999999e+03 -1.3201122799999999e-02
  4.3720151793000002e+02 -3.6898455800000000e-02
  1.7703976256999999e+02 -8.8810271299999993e-02
  7.4733806549999997e+01 -1.7379393020000000e-01
  3.2370031560000001e+01 -2.0417009689999999e-01
  1.4206533850000000e+01  9.8452226999999996e-03
  6.2444470599999997e+00  4.9509945030000002e-01
  2.7132554799999999e+00  5.4307953160000000e-01
  1.1459963500000001e+00  7.9958210000000002e-02
  4.5987200000000000e-01  2.1053093999999998e-03
  1.6992767000000000e-01 -1.3882679999999999e-04
  6.2790109999999996e-02  2.0831530000000001e-04
l=0 n=17
  1.5654934742999999e+06  6.6798000000000000e-06
  2.1988717137000000e+05  2.5128100000000001e-05
  4.3211045382999997e+04  9.7523300000000002e-05
  1.0918608738999999e+04  3.4323600000000002e-04
  3.3170255295000002e+03  1.1365762000000001e-03
  1.1498921006999999e+03  3.4807571000000002e-03
  4.3720151793000002e+02  9.8204923000000006e-03
  1.7703976256999999e+02  2.4191585799999998e-02
  7.4733806549999997e+01  4.9560547699999999e-02
  3.2370031560000001e+01  6.3297790399999998e-02
  1.4206533850000000e+01 -5.7512025000000001e-03
  6.2444470599999997e+00 -2.1174505939999999e-01
  2.7132554799999999e+00 -4.0653146120000000e-01
  1.1459963500000001e+00  3.7011768600000002e-02
  4.5987200000000000e-01  7.7870234500000002e-01
  1.6992767000000000e-01  3.7944172199999998e-01
  6.2790109999999996e-02  1.0885255999999999e-03
l=1 n=11
  1.1626493573000000e+03  1.0873899999999999e-03
  2.6689300477000000e+02  8.8061739000000003e-03
  8.2378570019999998e+01  4.4908354700000000e-02
  3.0355000629999999e+01  1.5006242049999999e-01
  1.2283493890000001e+01  3.2480327190000002e-01
  5.1588581299999996e+00  4.2903334990000003e-01
  2.1649882599999999e+00  2.3086031490000000e-01
  8.8300856000000005e-01  1.7848833200000001e-02
  3.4100813000000002e-01  2.2634712000000000e-03
  1.2067675000000000e-01 -9.4573490000000003e-04
  4.2705369999999999e-02  3.0110420000000002e-04
l=1 n=11
  1.1626493573000000e+03 -3.0461520000000001e-04
  2.6689300477000000e+02 -2.4884144000000001e-03
  8.2378570019999998e+01 -1.2783952800000000e-02
  3.0355000629999999e+01 -4.4180028500000003e-02
  1.2283493890000001e+01 -9.8118174599999997e-02
  5.1588581299999996e+00 -1.4055180240000001e-01
  2.1649882599999999e+00 -3.5099672899999997e-02
  8.8300856000000005e-01  3.4468846990000002e-01
  3.4100813000000002e-01  5.7322066569999996e-01
  1.2067675000000000e-01  2.3278446320000001e-01
  4.2705369999999999e-02 -1.7970881000000001e-03
end=17
element=18
l=0 n=17
  1.9320063256000001e+06  7.4974800000000006e-05
  2.6870770405000000e+05  2.7887540000000002e-04
  5.2366119988999999e+04  1.0621312000000001e-03
  1.3135315403000001e+04  3.6810499999999999e-03
  3.9643935811000001e+03  1.1985843499999999e-02
  1.3663270556000000e+03  3.6040217200000002e-02
  5.1689344097000003e+02  9.7444056500000001e-02
  2.0846767693999999e+02  2.1983769160000000e-01
  8.7750327709999993e+01  3.6207874060000000e-01
  3.7951992470000000e+01  3.1131142369999998e-01
  1.6656546320000000e+01  8.2482027400000005e-02
  7.3322473800000001e+00  2.8796146799999998e-02
  3.1947783599999999e+00  3.0423888900000001e-02
  1.3543189400000000e+00  4.4007346000000001e-03
  5.4555854999999998e-01  1.3427639999999999e-04
  2.0219382999999999e-01 -1.8470900000000000e-05
  7.4936680000000006e-02  1.1595600000000000e-05
l=0 n=17
  1.9320063256000001e+06 -2.5894200000000000e-05
  2.6870770405000000e+05 -9.6339200000000001e-05
  5.2366119988999999e+04 -3.6750969999999999e-04
  1.3135315403000001e+04 -1.2752471000000000e-03
  3.9643935811000001e+03 -4.1834608000000002e-03
  1.3663270556000000e+03 -1.2726364400000001e-02
  5.1689344097000003e+02 -3.5728021899999997e-02
  2.0846767693999999e+02 -8.6819402700000006e-02
  8.7750327709999993e+01 -1.7257126110000001e-01
  3.7951992470000000e+01 -2.1003778370000001e-01
  1.6656546320000000e+01 -6.6745507000000003e-03
  7.3322473800000001e+00  4.8846789060000001e-01
  3.1947783599999999e+00  5.5472656860000003e-01
  1.3543189400000000e+00  8.4746761200000006e-02
  5.4555854999999998e-01  2.6416874999999999e-03
  2.0219382999999999e-01 -7.1902800000000006e-05
  7.4936680000000006e-02  2.0185160000000000e-04
l=0 n=17
  1.9320063256000001e+06  6.9655999999999999e-06
  2.6870770405000000e+05  2.5919200000000001e-05
  5.2366119988999999e+04  9.8904800000000002e-05
  1.3135315403000001e+04  3.4345230000000000e-04
  3.9643935811000001e+03  1.1284471999999999e-03
  1.3663270556000000e+03  3.4480768999999999e-03
  5.1689344097000003e+02  9.7725478999999994e-03
  2.0846767693999999e+02  2.4289377599999998e-02
  8.7750327709999993e+01  5.0552572599999998e-02
  3.7951992470000000e+01  6.6864709800000005e-02
  1.6656546320000000e+01  2.0937450000000000e-04
  7.3322473800000001e+00 -2.1694894540000001e-01
  3.1947783599999999e+00 -4.2469901240000002e-01
  1.3543189400000000e+00  4.7815916899999998e-02
  5.4555854999999998e-01  7.8037147100000004e-01
  2.0219382999999999e-01  3.7583083540000001e-01
  7.4936680000000006e-02  3.5785880000000002e-04
l=1 n=12
  2.3116171076999999e+03  4.6524929999999998e-04
  5.2221228654000004e+02  3.7619476000000001e-03
  1.5841135353000001e+02  2.0808882200000000e-02
  5.8088321399999998e+01  7.8416070300000001e-02
  2.3817069060000001e+01  2.0695879570000000e-01
  1.0325024740000000e+01  3.6840447300000001e-01
  4.5516665999999999e+00  3.8291971910000000e-01
  1.9859156800000000e+00  1.3841936980000000e-01
  8.4033435999999995e-01  4.5805089000000004e-03
  3.3851978999999999e-01  6.4411950000000003e-04
  1.2701070000000000e-01 -9.5610819999999996e-04
  4.7653689999999999e-02  1.9455020000000000e-04
l=1 n=12
  2.3116171076999999e+03 -1.3448989999999999e-04
  5.2221228654000004e+02 -1.0863175000000000e-03
  1.5841135353000001e+02 -6.0809449999999999e-03
  5.8088321399999998e+01 -2.3248232700000000e-02
  2.3817069060000001e+01 -6.3769763500000007e-02
  1.0325024740000000e+01 -1.1700714950000000e-01
  4.5516665999999999e+00 -1.3260609470000001e-01
  1.9859156800000000e+00  6.1488799900000002e-02
  8.4033435999999995e-01  4.2363656960000001e-01
  3.3851978999999999e-01  5.0345123530000002e-01
  1.2701070000000000e-01  1.6848663400000000e-01
  4.7653689999999999e-02 -9.4197430000000004e-04
end=18
element=19
l=0 n=19
  2.0687489117999999e+06  8.2915800000000003e-05
  2.8669759357999999e+05  3.0692780000000003e-04
  5.5482396789999999e+04  1.1661378000000001e-03
  1.3812372821000001e+04  4.0389811999999997e-03
  4.1417156870999997e+03  1.3142432700000000e-02
  1.4205372789000000e+03  3.9429997600000002e-02
  5.3565306122000004e+02  1.0580303780000000e-01
  2.1557690959999999e+02  2.3463775340000001e-01
  9.0606936189999999e+01  3.7070517440000000e-01
  3.9140906340000001e+01  2.9120348550000003e-01
  1.7166862020000000e+01  6.7012682899999995e-02
  7.5635427799999997e+00  3.2428803999999999e-02
  3.3106620200000001e+00  2.7666754900000000e-02
  1.4201386400000000e+00  3.1776761000000000e-03
  5.8617507999999996e-01  8.1345699999999996e-04
  2.2705738000000000e-01  1.9392840000000000e-04
  7.9791639999999997e-02  2.1742400000000000e-05
  2.4325260000000001e-02 -8.1134999999999995e-06
  7.4157900000000002e-03  2.4493999999999998e-06
l=0 n=19
  2.0687489117999999e+06 -2.8907900000000002e-05
  2.8669759357999999e+05 -1.0704270000000000e-04
  5.5482396789999999e+04 -4.0734860000000002e-04
  1.3812372821000001e+04 -1.4130939999999999e-03
  4.1417156870999997e+03 -4.6334847999999996e-03
  1.4205372789000000e+03 -1.4083798599999999e-02
  5.3565306122000004e+02 -3.9329224699999998e-02
  2.1557690959999999e+02 -9.4591477500000007e-02
  9.0606936189999999e+01 -1.8292208939999999e-01
  3.9140906340000001e+01 -2.0571204390000000e-01
  1.7166862020000000e+01  3.6910125000000002e-02
  7.5635427799999997e+00  5.3692261900000005e-01
  3.3106620200000001e+00  4.9043850319999999e-01
  1.4201386400000000e+00  5.6490467799999999e-02
  5.8617507999999996e-01  2.7581403800000001e-02
  2.2705738000000000e-01  6.5110300000000001e-03
  7.9791639999999997e-02  6.9181289999999996e-04
  2.4325260000000001e-02 -2.4766140000000001e-04
  7.4157900000000002e-03  7.4307000000000005e-05
l=0 n=19
  2.0687489117999999e+06  8.7864999999999996e-06
  2.8669759357999999e+05  3.2534699999999999e-05
  5.5482396789999999e+04  1.2389960000000000e-04
  1.3812372821000001e+04  4.2980950000000003e-04
  4.1417156870999997e+03  1.4134814000000000e-03
  1.4205372789000000e+03  4.3082258000000000e-03
  5.3565306122000004e+02  1.2183740000000000e-02
  2.1557690959999999e+02  2.9903844299999999e-02
  9.0606936189999999e+01  6.0990048599999999e-02
  3.9140906340000001e+01  7.3839238700000004e-02
  1.7166862020000000e+01 -1.6300784100000000e-02
  7.5635427799999997e+00 -2.8250199809999998e-01
  3.3106620200000001e+00 -4.4107832730000002e-01
  1.4201386400000000e+00  1.6435485999999999e-01
  5.8617507999999996e-01  7.7831553040000001e-01
  2.2705738000000000e-01  3.1637052519999997e-01
  7.9791639999999997e-02 -1.3824289599999999e-02
  2.4325260000000001e-02  6.3669859999999998e-03
  7.4157900000000002e-03 -1.8386838000000001e-03
l=0 n=19
  2.0687489117999999e+06 -1.5650000000000001e-06
  2.8669759357999999e+05 -5.8000000000000004e-06
  5.5482396789999999e+04 -2.2043800000000001e-05
  1.3812372821000001e+04 -7.6769300000000004e-05
  4.1417156870999997e+03 -2.5093940000000002e-04
  1.4205372789000000e+03 -7.7218719999999999e-04
  5.3565306122000004e+02 -2.1595039000000000e-03
  2.1557690959999999e+02 -5.4003484000000003e-03
  9.0606936189999999e+01 -1.0825196000000000e-02
  3.9140906340000001e+01 -1.3823698000000001e-02
  1.7166862020000000e+01  4.0557274000000004e-03
  7.5635427799999997e+00  5.1749727299999999e-02
  3.3106620200000001e+00  9.8003788199999997e-02
  1.4201386400000000e+00 -5.6190993600000003e-02
  5.8617507999999996e-01 -1.8323141860000000e-01
  2.2705738000000000e-01 -2.9919937479999997e-01
  7.9791639999999997e-02  2.5048409459999998e-01
  2.4325260000000001e-02  9.0447049499999999e-01
  7.4157900000000002e-03  3.4217207499999999e-02
l=1 n=12
  2.8967768216999998e+03  4.1170530000000000e-04
  6.4608811404999994e+02  3.2996903000000002e-03
  1.9483773216000000e+02  1.8449936199999999e-02
  7.1268642090000000e+01  7.0801615100000007e-02
  2.9213938230000000e+01  1.9283560380000001e-01
  1.2697255009999999e+01  3.5671259880000000e-01
  5.6378896999999997e+00  3.9204376810000002e-01
  2.4953045100000000e+00  1.5886435409999999e-01
  1.0815719300000000e+00  8.9731550999999996e-03
  4.5165335000000001e-01  1.8447208000000001e-03
  1.7798860000000000e-01 -6.5819839999999995e-04
  7.0142159999999995e-02  2.1144919999999999e-04
l=1 n=12
  2.8967768216999998e+03 -1.2598660000000001e-04
  6.4608811404999994e+02 -1.0077688000000001e-03
  1.9483773216000000e+02 -5.7060983999999999e-03
  7.1268642090000000e+01 -2.2175669700000001e-02
  2.9213938230000000e+01 -6.2863476700000004e-02
  1.2697255009999999e+01 -1.1981558420000001e-01
  5.6378896999999997e+00 -1.4395884830000000e-01
  2.4953045100000000e+00  4.1334361000000000e-02
  1.0815719300000000e+00  3.9860022499999997e-01
