element=1
l=0 n=8
  2.8364714000000002e+00 -1.1819420000000000e+00
  1.0999657000000000e+00  8.4989070000000000e-02
  4.4339640000000002e-01  1.3212909600000000e+00
  1.8222640000000001e-01 -9.2948772999999996e-01
  7.5724100000000003e-02 -4.5895951000000001e-01
  3.1685400000000002e-02  8.1880233999999996e-01
  1.1089900000000000e-02 -1.8058287000000001e-01
l=1 n=9
  3.3710183999999998e+01 -6.0161911000000001e-01
  8.0576495000000001e+00  2.4633039999999998e-02
  2.8364714000000002e+00  1.2455337399999999e+00
  1.0999657000000000e+00 -2.1849997600000002e+00
  4.4339640000000002e-01  1.6285227700000000e+00
  1.8222640000000001e-01  7.8517320000000002e-02
  7.5724100000000003e-02 -1.4988257899999999e+00
  3.1685400000000002e-02  1.4388982699999999e+00
  1.1089900000000000e-02 -4.3311385000000002e-01
l=1 n=9
  3.3710183999999998e+01  8.4004517999999995e-01
  8.0576495000000001e+00 -1.1753388499999999e+00
  2.8364714000000002e+00  9.5450975000000005e-01
  1.0999657000000000e+00  1.2867443000000001e-01
  4.4339640000000002e-01 -1.6534503500000000e+00
  1.8222640000000001e-01  2.8569515600000002e+00
  7.5724100000000003e-02 -3.0994833399999999e+00
  3.1685400000000002e-02  2.0723873500000001e+00
  1.1089900000000000e-02 -6.3024840000000004e-01
l=1 n=9
  3.3710183999999998e+01 -7.2162868999999996e-01
  8.0576495000000001e+00  1.5459317100000001e+00
  2.8364714000000002e+00 -2.6248339399999998e+00
  1.0999657000000000e+00  3.5010913399999999e+00
  4.4339640000000002e-01 -3.8776345000000001e+00
  1.8222640000000001e-01  3.6853532699999998e+00
  7.5724100000000003e-02 -2.9407299800000000e+00
  3.1685400000000002e-02  1.6778417400000001e+00
  1.1089900000000000e-02 -4.9202178000000002e-01
l=2 n=5
  1.6818519999999999e+01  6.6841999999999997e-04
  4.8222300000000002e+00  1.2495230000000000e-02
  6.0129900000000003e-01  2.0269417000000001e-01
  1.5844900000000001e-01  8.8523180999999995e-01
  6.3379000000000005e-02  0.0000000000000000e+00
l=2 n=5
  1.6818519999999999e+01 -2.6318854000000003e-01
  4.8222300000000002e+00 -7.5493827999999996e-01
  6.0129900000000003e-01 -2.8369196000000002e-01
  1.5844900000000001e-01  2.4471392000000000e-01
  6.3379000000000005e-02  0.0000000000000000e+00
l=2 n=5
  1.6818519999999999e+01  2.8484706999999998e-01
  4.8222300000000002e+00  2.2573362000000000e-01
  6.0129900000000003e-01 -1.0728581300000000e+00
  1.5844900000000001e-01  6.6883345000000005e-01
  6.3379000000000005e-02  0.0000000000000000e+00
l=2 n=5
  1.6818519999999999e+01 -1.1156755100000000e+00
  4.8222300000000002e+00  9.1540480999999996e-01
  6.0129900000000003e-01 -3.2440035000000000e-01
  1.5844900000000001e-01  1.5688740000000001e-01
  6.3379000000000005e-02  0.0000000000000000e+00
l=2 n=5
  1.6818519999999999e+01  0.0000000000000000e+00
  4.8222300000000002e+00  0.0000000000000000e+00
  6.0129900000000003e-01  0.0000000000000000e+00
  1.5844900000000001e-01  0.0000000000000000e+00
  6.3379000000000005e-02  1.0000000000000000e+00
l=3 n=2
  1.2007609000000000e+01  6.3566400000000002e-03
  4.1155589999999997e-01  9.9991733000000005e-01
l=3 n=2
  1.2007609000000000e+01 -1.0000280900000000e+00
  4.1155589999999997e-01  1.6184520000000001e-02
l=4 n=1
  5.1444400000000001e-01  1.0000000000000000e+00
end=4
element=5
l=0 n=14
  3.3360216999999997e+04  1.0397000000000000e-04
  4.9720951999999997e+03  5.2543999999999996e-04
  1.1256416999999999e+03  2.5090600000000000e-03
  3.1649135999999999e+02  1.0318880000000001e-02
  1.0200726000000000e+02  3.6366330000000002e-02
  3.6295873000000000e+01  1.0646079999999999e-01
  1.3971410000000001e+01  2.4039999000000001e-01
  5.7411560000000001e+00  3.7485812000000002e-01
  2.4942679999999999e+00  3.1000670000000002e-01
  1.1142019999999999e+00  7.9224559999999999e-02
  4.2154900000000001e-01 -4.9475900000000000e-03
  1.6963300000000001e-01 -7.7371200000000001e-03
  6.8534999999999999e-02 -1.5010799999999999e-03
  2.3987000000000001e-02 -1.3333000000000000e-04
l=0 n=14
  3.3360216999999997e+04 -2.0299999999999999e-05
  4.9720951999999997e+03 -1.0257000000000000e-04
  1.1256416999999999e+03 -4.9113000000000000e-04
  3.1649135999999999e+02 -2.0265700000000001e-03
  1.0200726000000000e+02 -7.2610100000000000e-03
  3.6295873000000000e+01 -2.1977219999999999e-02
  1.3971410000000001e+01 -5.4084279999999998e-02
  5.7411560000000001e+00 -1.0224026000000000e-01
  2.4942679999999999e+00 -1.4235951999999999e-01
  1.1142019999999999e+00 -4.6586900000000001e-02
  4.2154900000000001e-01  3.7994029000000001e-01
  1.6963300000000001e-01  5.8904635999999999e-01
  6.8534999999999999e-02  1.7490750999999999e-01
  2.3987000000000001e-02 -1.1420300000000000e-03
l=0 n=14
  3.3360216999999997e+04  2.1620000000000000e-05
  4.9720951999999997e+03  1.0875000000000000e-04
  1.1256416999999999e+03  5.2778999999999999e-04
  3.1649135999999999e+02  2.1775700000000002e-03
  1.0200726000000000e+02  8.3303300000000004e-03
  3.6295873000000000e+01  2.7947409999999999e-02
  1.3971410000000001e+01  7.4799050000000006e-02
  5.7411560000000001e+00  1.1371168000000000e-01
  2.4942679999999999e+00  2.0113127000000000e-01
  1.1142019999999999e+00 -1.0366920000000000e-02
  4.2154900000000001e-01 -1.2116925800000000e+00
  1.6963300000000001e-01  5.1258909999999998e-02
  6.8534999999999999e-02  1.0844834100000000e+00
  2.3987000000000001e-02  2.7767110000000001e-02
l=0 n=14
  3.3360216999999997e+04 -1.2821999999999999e-04
  4.9720951999999997e+03 -6.5401999999999995e-04
  1.1256416999999999e+03 -3.1261800000000001e-03
  3.1649135999999999e+02 -1.3643870000000001e-02
  1.0200726000000000e+02 -5.6348400000000000e-02
  3.6295873000000000e+01 -2.4321302000000000e-01
  1.3971410000000001e+01 -5.4441824999999999e-01
  5.7411560000000001e+00  1.2723730000000001e-02
  2.4942679999999999e+00  4.0117541000000001e-01
  1.1142019999999999e+00  6.9616765000000003e-01
  4.2154900000000001e-01  1.1040688999999999e-01
  1.6963300000000001e-01 -1.4025088000000001e+00
  6.8534999999999999e-02  7.6625560000000004e-01
  2.3987000000000001e-02  2.7185770999999997e-01
l=0 n=14
  3.3360216999999997e+04  1.2081000000000000e-04
  4.9720951999999997e+03  6.3922000000000002e-04
  1.1256416999999999e+03  2.8644999999999999e-03
  3.1649135999999999e+02  1.3721660000000000e-02
  1.0200726000000000e+02  5.2737260000000001e-02
  3.6295873000000000e+01  2.5875575000000001e-01
  1.3971410000000001e+01  4.4797061999999999e-01
  5.7411560000000001e+00 -1.4408989000000000e-01
  2.4942679999999999e+00 -1.1504864400000001e+00
  1.1142019999999999e+00  2.4105180000000001e-01
  4.2154900000000001e-01  2.0208695600000000e+00
  1.6963300000000001e-01 -2.3930338799999999e+00
  6.8534999999999999e-02  4.7956620999999999e-01
  2.3987000000000001e-02  7.2990734000000002e-01
l=0 n=14
  3.3360216999999997e+04 -9.2609999999999996e-05
  4.9720951999999997e+03 -5.1179000000000003e-04
  1.1256416999999999e+03 -2.2105800000000002e-03
  3.1649135999999999e+02 -1.2993060000000001e-02
  1.0200726000000000e+02 -6.9577589999999995e-02
  3.6295873000000000e+01 -4.4701869000000000e-01
  1.3971410000000001e+01 -2.2458533999999999e-01
  5.7411560000000001e+00  9.1194903000000005e-01
  2.4942679999999999e+00  9.6315017000000003e-01
  1.1142019999999999e+00 -2.7755937600000000e+00
  4.2154900000000001e-01  1.7260992900000001e+00
  1.6963300000000001e-01  7.1425453000000005e-01
  6.8534999999999999e-02 -2.1507248300000001e+00
  2.3987000000000001e-02  1.4102679700000000e+00
l=0 n=14
  3.3360216999999997e+04  1.8175000000000000e-04
  4.9720951999999997e+03  8.7803999999999996e-04
  1.1256416999999999e+03  4.7552000000000002e-03
  3.1649135999999999e+02  2.1507700000000001e-02
  1.0200726000000000e+02  1.5708771999999999e-01
  3.6295873000000000e+01  7.4607867000000005e-01
  1.3971410000000001e+01 -4.5636494000000000e-01
  5.7411560000000001e+00 -1.5006485300000001e+00
  2.4942679999999999e+00  1.7277801200000000e+00
  1.1142019999999999e+00  6.1909877999999996e-01
  4.2154900000000001e-01 -3.2471779399999998e+00
  1.6963300000000001e-01  4.5317487099999996e+00
  6.8534999999999999e-02 -3.7106753600000002e+00
  2.3987000000000001e-02  1.5767701100000000e+00
l=0 n=14
  3.3360216999999997e+04 -2.4309000000000001e-04
  4.9720951999999997e+03 -9.0972999999999998e-04
  1.1256416999999999e+03 -7.3933799999999997e-03
  3.1649135999999999e+02 -2.2551209999999999e-02
  1.0200726000000000e+02 -2.9520331999999999e-01
  3.6295873000000000e+01 -9.2371406000000000e-01
  1.3971410000000001e+01  1.7739495199999999e+00
  5.7411560000000001e+00  4.1611616000000001e-01
  2.4942679999999999e+00 -4.3950460299999996e+00
  1.1142019999999999e+00  6.2974181299999996e+00
  4.2154900000000001e-01 -5.9833281300000003e+00
  1.6963300000000001e-01  4.9643807000000004e+00
  6.8534999999999999e-02 -2.9595822900000002e+00
  2.3987000000000001e-02  9.9063299999999999e-01
l=0 n=14
  3.3360216999999997e+04  5.7576999999999997e-04
  4.9720951999999997e+03  9.4187999999999997e-04
  1.1256416999999999e+03  2.2297190000000001e-02
  3.1649135999999999e+02  1.6090380000000001e-02
  1.0200726000000000e+02  9.8711804000000003e-01
  3.6295873000000000e+01 -1.6530011999999999e-01
  1.3971410000000001e+01 -3.3103743699999999e+00
  5.7411560000000001e+00  7.0787493599999998e+00
  2.4942679999999999e+00 -8.5583384299999992e+00
  1.1142019999999999e+00  6.7108249500000001e+00
  4.2154900000000001e-01 -4.1863747800000004e+00
  1.6963300000000001e-01  2.6420968399999998e+00
  6.8534999999999999e-02 -1.2551034100000000e+00
  2.3987000000000001e-02  3.3394136000000002e-01
l=1 n=9
  5.5000000000000000e+01  1.2298000000000001e-03
  1.3366101000000000e+01  8.8273799999999993e-03
  4.1353939999999998e+00  3.8433400000000000e-02
  1.4812559999999999e+00  1.1500318000000000e-01
  6.0213600000000000e-01  2.7336739999999998e-01
  2.5563599999999997e-01  4.0619720999999998e-01
  1.1115100000000000e-01  3.0149679000000001e-01
  4.7648000000000003e-02  7.6848089999999994e-02
  1.6677000000000001e-02 -8.1699999999999997e-06
l=1 n=9
  5.5000000000000000e+01 -3.2438200000000001e-03
  1.3366101000000000e+01 -2.6589100000000001e-02
  4.1353939999999998e+00 -6.9708699999999998e-02
  1.4812559999999999e+00 -1.3763412999999999e-01
  6.0213600000000000e-01 -5.8580794000000003e-01
  2.5563599999999997e-01 -1.7970942000000001e-01
  1.1115100000000000e-01  7.0518371999999996e-01
  4.7648000000000003e-02  3.2834235000000001e-01
  1.6677000000000001e-02  5.8567400000000000e-03
l=1 n=9
  5.5000000000000000e+01  3.4584310000000000e-02
  1.3366101000000000e+01  2.9668795999999997e-01
  4.1353939999999998e+00  4.3269708000000001e-01
  1.4812559999999999e+00  3.1851439999999998e-01
  6.0213600000000000e-01  2.7469700000000000e-02
  2.5563599999999997e-01 -8.4449967000000004e-01
  1.1115100000000000e-01  2.2924401000000000e-01
  4.7648000000000003e-02  4.0745767999999999e-01
  1.6677000000000001e-02  2.5252199999999999e-02
l=1 n=9
  5.5000000000000000e+01 -6.0114069999999999e-02
  1.3366101000000000e+01 -4.5981857999999998e-01
  4.1353939999999998e+00 -4.0944734999999999e-01
  1.4812559999999999e+00  4.4597889000000002e-01
  6.0213600000000000e-01  8.1879899000000000e-01
  2.5563599999999997e-01 -1.1143439700000000e+00
  1.1115100000000000e-01 -1.2773300000000001e-01
  4.7648000000000003e-02  6.7290826999999998e-01
  1.6677000000000001e-02  4.9899680000000002e-02
l=1 n=9
  5.5000000000000000e+01  1.2787751000000000e-01
  1.3366101000000000e+01  6.1927538000000004e-01
  4.1353939999999998e+00 -2.4967826000000001e-01
  1.4812559999999999e+00 -1.1723331600000000e+00
  6.0213600000000000e-01  1.4369081200000000e+00
  2.5563599999999997e-01 -5.7142449999999997e-02
  1.1115100000000000e-01 -1.2362836200000000e+00
  4.7648000000000003e-02  9.5401124999999998e-01
  1.6677000000000001e-02  8.4489789999999995e-02
l=1 n=9
  5.5000000000000000e+01 -3.0910001999999998e-01
  1.3366101000000000e+01 -6.4591018000000000e-01
  4.1353939999999998e+00  1.4089362200000000e+00
  1.4812559999999999e+00 -9.8348022999999996e-01
  6.0213600000000000e-01 -5.4895059000000002e-01
  2.5563599999999997e-01  2.0684992699999998e+00
  1.1115100000000000e-01 -2.2833572400000000e+00
  4.7648000000000003e-02  1.0684041099999999e+00
  1.6677000000000001e-02  1.1732823000000001e-01
l=1 n=9
  5.5000000000000000e+01  5.2401228000000000e-01
  1.3366101000000000e+01  9.2183700000000000e-03
  4.1353939999999998e+00 -1.1527690100000001e+00
  1.4812559999999999e+00  2.6363786500000002e+00
  6.0213600000000000e-01 -3.7289525600000002e+00
  2.5563599999999997e-01  3.7381298699999999e+00
  1.1115100000000000e-01 -2.5311811299999998e+00
  4.7648000000000003e-02  7.6309806000000002e-01
  1.6677000000000001e-02  2.6302451999999998e-01
l=1 n=9
  5.5000000000000000e+01 -1.1059886299999999e+00
  1.3366101000000000e+01  1.5672123099999999e+00
  4.1353939999999998e+00 -1.8257565300000000e+00
  1.4812559999999999e+00  1.9125292400000000e+00
  6.0213600000000000e-01 -1.6496925600000001e+00
  2.5563599999999997e-01  9.7380732999999997e-01
  1.1115100000000000e-01 -1.1970326000000001e-01
  4.7648000000000003e-02 -4.7092557000000002e-01
  1.6677000000000001e-02  4.7502543000000003e-01
l=2 n=5
  2.0272389000000000e+01  1.2505200000000000e-03
  8.1089549999999999e+00 -8.0406599999999998e-03
  9.8536999999999997e-01 -1.7108754000000001e-01
  3.9414800000000000e-01 -5.3238180000000002e-01
  1.5765920000000000e-01 -4.3737991999999998e-01
l=2 n=5
  2.0272389000000000e+01 -2.4180899999999999e-03
  8.1089549999999999e+00  5.0870060000000002e-02
  9.8536999999999997e-01  6.9438281999999996e-01
  3.9414800000000000e-01  3.3458369999999998e-01
  1.5765920000000000e-01 -9.1706504000000000e-01
l=2 n=5
  2.0272389000000000e+01  9.1815729999999998e-02
  8.1089549999999999e+00  5.0857646999999995e-01
  9.8536999999999997e-01  9.2436172999999999e-01
  3.9414800000000000e-01 -1.5193752199999999e+00
  1.5765920000000000e-01  9.3971101999999995e-01
l=2 n=5
  2.0272389000000000e+01 -3.9520329999999998e-01
  8.1089549999999999e+00 -5.1893805000000004e-01
  9.8536999999999997e-01  1.0051183600000000e+00
  3.9414800000000000e-01 -1.2659193900000001e+00
  1.5765920000000000e-01  6.8823129999999999e-01
l=2 n=5
  2.0272389000000000e+01  1.3587159099999999e+00
  8.1089549999999999e+00 -1.2602870500000001e+00
  9.8536999999999997e-01  4.7205406999999999e-01
  3.9414800000000000e-01 -4.4649938000000000e-01
  1.5765920000000000e-01  2.0568327000000000e-01
l=3 n=3
  1.3138270000000001e+00  9.1155479999999997e-02
  5.2553000000000005e-01  6.4959020000000001e-01
  2.1021200000000001e-01  3.9505919000000000e-01
l=3 n=3
  1.3138270000000001e+00 -4.5199209000000001e-01
  5.2553000000000005e-01 -6.0383518999999997e-01
  2.1021200000000001e-01  1.0185648199999999e+00
l=3 n=3
  1.3138270000000001e+00  1.3039758500000000e+00
  5.2553000000000005e-01 -1.5150738900000000e+00
  2.1021200000000001e-01  8.4818448000000002e-01
l=4 n=2
  6.5691299999999997e-01  1.0000000000000000e+00
  2.6276500000000003e-01  0.0000000000000000e+00
l=4 n=2
  6.5691299999999997e-01  0.0000000000000000e+00
  2.6276500000000003e-01  1.0000000000000000e+00
end=5
element=6
l=0 n=14
  5.0557500999999997e+04  1.1288740000000001e-04
  7.5247856000000002e+03  5.2953729999999995e-04
  1.6943276000000001e+03  2.4500383000000000e-03
  4.7282279000000000e+02  1.0053984700000001e-02
  1.5171074999999999e+02  3.5453980599999997e-02
  5.3918745999999999e+01  1.0440710860000001e-01
  2.0659310999999999e+01  2.4128949180000001e-01
  8.3839760000000005e+00  3.8342254830000000e-01
  3.5770149999999998e+00  3.0785143929999997e-01
  1.5471180000000000e+00  6.8724429899999995e-02
  6.1301300000000003e-01  2.2244450000000001e-04
  2.4606800000000001e-01  1.9767488999999998e-03
  9.9086999999999995e-02  2.0578594000000001e-03
  3.4680000000000002e-02  4.1820200000000001e-04
l=0 n=14
  5.0557500999999997e+04 -2.5074200000000001e-05
  7.5247856000000002e+03 -1.1759449999999999e-04
  1.6943276000000001e+03 -5.4562749999999998e-04
  4.7282279000000000e+02 -2.2450770999999999e-03
  1.5171074999999999e+02 -8.0434718000000002e-03
  5.3918745999999999e+01 -2.4425887100000002e-02
  2.0659310999999999e+01 -6.1367911800000001e-02
  8.3839760000000005e+00 -1.1777678350000000e-01
  3.5770149999999998e+00 -1.5504877830000000e-01
  1.5471180000000000e+00 -1.9333168599999999e-02
  6.1301300000000003e-01  3.9969306780000002e-01
  2.4606800000000001e-01  5.5894209490000002e-01
  9.9086999999999995e-02  1.7111950230000000e-01
  3.4680000000000002e-02  7.4562446000000001e-03
l=0 n=14
  5.0557500999999997e+04  1.6178799999999998e-05
  7.5247856000000002e+03  7.4971199999999998e-05
  1.6943276000000001e+03  3.5734670000000000e-04
  4.7282279000000000e+02  1.4349316000000000e-03
  1.5171074999999999e+02  5.5086778999999999e-03
  5.3918745999999999e+01  1.6914968999999998e-02
  2.0659310999999999e+01  5.1416652399999999e-02
  8.3839760000000005e+00  1.1373437409999999e-01
  3.5770149999999998e+00  2.3371839440000000e-01
  1.5471180000000000e+00 -7.1837825699999996e-02
  6.1301300000000003e-01 -1.0490908711000000e+00
  2.4606800000000001e-01 -6.6627339899999999e-02
  9.9086999999999995e-02  1.0119993798000000e+00
  3.4680000000000002e-02  1.6560463859999999e-01
l=0 n=14
  5.0557500999999997e+04 -4.5535699999999998e-05
  7.5247856000000002e+03 -2.0464699999999999e-04
  1.6943276000000001e+03 -1.0264600999999999e-03
  4.7282279000000000e+02 -3.7764439999999999e-03
  1.5171074999999999e+02 -1.5660217300000001e-02
  5.3918745999999999e+01 -3.9860947600000002e-02
  2.0659310999999999e+01 -1.2973008759999999e-01
  8.3839760000000005e+00 -1.5926929749999999e-01
  3.5770149999999998e+00 -4.8217208010000001e-01
  1.5471180000000000e+00  1.0854256552999999e+00
  6.1301300000000003e-01  1.0468686972000001e+00
  2.4606800000000001e-01 -2.5679529688999998e+00
  9.9086999999999995e-02  1.0616687974000001e+00
  3.4680000000000002e-02  4.5833129109999998e-01
l=0 n=14
  5.0557500999999997e+04  1.0597890000000000e-04
  7.5247856000000002e+03  5.0001460000000000e-04
  1.6943276000000001e+03  2.2900300000000002e-03
  4.7282279000000000e+02  9.5150375999999998e-03
  1.5171074999999999e+02  3.3027081600000001e-02
  5.3918745999999999e+01  1.0024788050000000e-01
  2.0659310999999999e+01  2.2218422190000001e-01
  8.3839760000000005e+00  3.2208646180000000e-01
  3.5770149999999998e+00  2.4089488419999999e-01
  1.5471180000000000e+00 -2.8745692198000001e+00
  6.1301300000000003e-01  3.7177783169000000e+00
  2.4606800000000001e-01 -1.7961600650000000e+00
  9.9086999999999995e-02 -5.5625290429999996e-01
  3.4680000000000002e-02  9.6368962390000001e-01
l=0 n=14
  5.0557500999999997e+04 -2.3372230000000000e-04
